name_list_irish = {

	cadet_dynasty_names = {
		{ "dynnp_ua" "dynn_Braenain" }
		{ "dynnp_ua" "dynn_Murchada" }
		{ "dynnp_mac" "dynn_Murchada" }
		"dynn_Lorc"
		"dynn_Crovan"
		{ "dynnp_ua" "dynn_FA_elA_in" }
		{ "dynnp_ua" "dynn_NE_ill_MO_ir" }
		{ "dynnp_mac" "dynn_Diarmaida" }
		"dynn_NI__Rhodan"
		"dynn_Shannon"
		"dynn_Ceiteach"
		{ "dynnp_ua" "dynn_Domnaill" }
		{ "dynnp_ua" "dynn_Ruairc" }
		{ "dynnp_ua" "dynn_MA_il_EO_in" }
		"dynn_FitzPatrick"
		{ "dynnp_ua" "dynn_Cearbhaill" }
		{ "dynnp_mac" "dynn_Mathgamna" }
		"dynn_Got"
		{ "dynnp_mac" "dynn_Murchada_CA_emA_nach" }
		{ "dynnp_mac" "dynn_Murchada_Cennselach" }
		{ "dynnp_ua" "dynn_FA_elA_in" }
		{ "dynnp_ua" "dynn_Conchobar_Sligig" }
		{ "dynnp_ua" "dynn_Conchobar_Ruad" }
		{ "dynnp_ua" "dynn_Conchobar_Donn" }
		{ "dynnp_ua" "dynn_BA_egill" }
		{ "dynnp_ua" "dynn_DU_ngaile" }
		{ "dynnp_ua" "dynn_Dochartaigh" }
		{ "dynnp_ua" "dynn_hEchtigirn" }
		"dynn_Barry"
		"dynn_O__Braonain"
		"dynn_Burke"
		{ "dynnp_ua" "dynn_BrA_E_in" }
		{ "dynnp_ua" "dynn_Cathail" }
		{ "dynnp_ua" "dynn_Cerbaill" }
		{ "dynnp_ua" "dynn_Cathasaigh" }
		{ "dynnp_ua" "dynn_Flannchaid" }
		{ "dynnp_ua" "dynn_Congalaigh" }
		{ "dynnp_ua" "dynn_CruadlA_ich" }
		{ "dynnp_ua" "dynn_Dimasaigh" }
		{ "dynnp_ua" "dynn_Dubgaill" }
		{ "dynnp_ua" "dynn_A_edacA_in" }
		{ "dynnp_ua" "dynn_Fergail" }
		{ "dynnp_ua" "dynn_Gallchobair" }
		"dynn_Lowery"
		{ "dynnp_ua" "dynn_DubagA_in" }
		"dynn_Connachta"
		{ "dynnp_ui" "dynn_NE_ill" }
		{ "dynnp_ui" "dynn_Maine" }
		"dynn_Laigin"
		"dynn_Oitir"
		{ "dynnp_ui" "dynn_Briain" }
		"dynn_CholmA_in"
		{ "dynnp_ua" "dynn_Mael_Sechlainn" }
		{ "dynnp_ui" "dynn_Garrchon" }
		"dynn_Laighin"
		"dynn_Crovan"
		"dynn_Craig"
		{ "dynnp_ua" "dynn_MO_rdha" }
		{ "dynnp_ua" "dynn_Ruairc" }
		{ "dynnp_ua" "dynn_Flaithri" }
		{ "dynnp_ua" "dynn_hEochadha" }
		{ "dynnp_mac" "dynn_A_E_da" }
		{ "dynnp_an" "dynn_t-Saoir" }
		{ "dynnp_ua" "dynn_Caollaidhe" }
		{ "dynnp_ua" "dynn_Maoileachlainn" }
		{ "dynnp_ua" "dynn_Carthaigh" }
		"dynn_Llyn"
		"dynn_Michael"
		{ "dynnp_mac" "dynn_Dalach" }
		{ "dynnp_mac" "dynn_Flannacan" }
		{ "dynnp_ua" "dynn_Meiscill" }
		{ "dynnp_ua" "dynn_Laidhgnen" }
		{ "dynnp_ua" "dynn_Baoigheallain" }
		{ "dynnp_ua" "dynn_hEiccnigh" }
	}

	dynasty_names = {
		{ "dynnp_ua" "dynn_Braenain" }
		{ "dynnp_ua" "dynn_Murchada" }
		{ "dynnp_mac" "dynn_Murchada" }
		"dynn_Lorc"
		"dynn_Crovan"
		{ "dynnp_ua" "dynn_FA_elA_in" }
		{ "dynnp_ua" "dynn_NE_ill_MO_ir" }
		{ "dynnp_mac" "dynn_Diarmaida" }
		"dynn_NI__Rhodan"
		"dynn_Shannon"
		"dynn_Ceiteach"
		{ "dynnp_ua" "dynn_Domnaill" }
		{ "dynnp_ua" "dynn_Ruairc" }
		{ "dynnp_ua" "dynn_MA_il_EO_in" }
		"dynn_FitzPatrick"
		{ "dynnp_ua" "dynn_Cearbhaill" }
		{ "dynnp_mac" "dynn_Mathgamna" }
		"dynn_Got"
		{ "dynnp_mac" "dynn_Murchada_CA_emA_nach" }
		{ "dynnp_mac" "dynn_Murchada_Cennselach" }
		{ "dynnp_ua" "dynn_FA_elA_in" }
		{ "dynnp_ua" "dynn_Conchobar_Sligig" }
		{ "dynnp_ua" "dynn_Conchobar_Ruad" }
		{ "dynnp_ua" "dynn_Conchobar_Donn" }
		{ "dynnp_ua" "dynn_BA_egill" }
		{ "dynnp_ua" "dynn_DU_ngaile" }
		{ "dynnp_ua" "dynn_Dochartaigh" }
		{ "dynnp_ua" "dynn_hEchtigirn" }
		"dynn_Barry"
		"dynn_O__Braonain"
		"dynn_Burke"
		{ "dynnp_ua" "dynn_BrA_E_in" }
		{ "dynnp_ua" "dynn_Cathail" }
		{ "dynnp_ua" "dynn_Cerbaill" }
		{ "dynnp_ua" "dynn_Cathasaigh" }
		{ "dynnp_ua" "dynn_Flannchaid" }
		{ "dynnp_ua" "dynn_Congalaigh" }
		{ "dynnp_ua" "dynn_CruadlA_ich" }
		{ "dynnp_ua" "dynn_Dimasaigh" }
		{ "dynnp_ua" "dynn_Dubgaill" }
		{ "dynnp_ua" "dynn_A_edacA_in" }
		{ "dynnp_ua" "dynn_Fergail" }
		{ "dynnp_ua" "dynn_Gallchobair" }
		"dynn_Lowery"
		{ "dynnp_ua" "dynn_DubagA_in" }
		"dynn_Connachta"
		{ "dynnp_ui" "dynn_NE_ill" }
		{ "dynnp_ui" "dynn_Maine" }
		"dynn_Laigin"
		"dynn_Oitir"
		{ "dynnp_ui" "dynn_Briain" }
		"dynn_CholmA_in"
		{ "dynnp_ua" "dynn_Mael_Sechlainn" }
		{ "dynnp_ui" "dynn_Garrchon" }
		"dynn_Laighin"
		"dynn_Crovan"
		"dynn_Craig"
		{ "dynnp_ua" "dynn_MO_rdha" }
		{ "dynnp_ua" "dynn_Ruairc" }
		{ "dynnp_ua" "dynn_Flaithri" }
		{ "dynnp_ua" "dynn_hEochadha" }
		{ "dynnp_mac" "dynn_A_E_da" }
		{ "dynnp_an" "dynn_t-Saoir" }
		{ "dynnp_ua" "dynn_Caollaidhe" }
		{ "dynnp_ua" "dynn_Maoileachlainn" }
		{ "dynnp_ua" "dynn_Carthaigh" }
		"dynn_Llyn"
		"dynn_Michael"
		{ "dynnp_mac" "dynn_Dalach" }
		{ "dynnp_mac" "dynn_Flannacan" }
		{ "dynnp_ua" "dynn_Meiscill" }
		{ "dynnp_ua" "dynn_Laidhgnen" }
		{ "dynnp_ua" "dynn_Baoigheallain" }
		{ "dynnp_ua" "dynn_hEiccnigh" }
	}

	male_names = {
		40 = {
			Aed
			Bran
			Brian
			Cathal
			Conall
			Conchobar
			Cummascach
			Donald
			Donnchad
			Eochaid
			GillaPatraic
			MaelBrigde
			Tadc
		}
		30 = {
			Aidan
			Artgal
			Breasal
			Cinaed
			Cormacc
			Coscrach
			Cruinnmael
			Cuilen
			Diarmait
			Donngal
			Eogan
			Fergus
			Fingin
			GillaAindriasa
			GillaEscoip
			GillaMuire
			MaelDomnaig
			MaelDuin
			MaelPatraic
			MaelSechnaill
			Maenach
			Muiredach
			Robartach
			Ronan
			Tuathal
		}
		20 = {
			Ailill
			Airechtach
			Airmedach
			Amalgaid
			Angus
			Anmchad
			Art
			Baetan
			Blathmacc
			Bruatar
			Cainchomrac
			Cathalan
			Ceithernach
			Cellach
			Cellachan
			Cian
			Ciaran
			Colman
			Columb
			Conn
			Connla
			Crimthann
			Cronan
			Cuanu
			CuMara
			CuUlad
			Daniel
			Dubaltach
			Echthigern
			Eicnech
			Eicnechan
			Eoin
			Fachtna
			Faelan
			Failbe
			Fallaman
			Fedelmid
			Feradach
			Fergal
			Fiachrae
			Findlaech
			Finguine
			Finn
			Flann
			Forannan
			Forbassach
			Garalt
			Garbith
			GillaColuim
			GillaCrist
			GillaIosa
			GillaMichil
			Glaisne
			Gorman
			Indrechtach
			Lachtnae
			Laidgenn
			Loughlin
			Lugaid
			MaelBresail
			MaelCiarain
			MaelFothartaig
			MaelIsu
			MaelMartain
			MaelMuire
			Maine
			Mathgamain
			Matudan
			Muirchertach
			Murchad
			Neil
			Rechtabra
			Riacan
			Ruaidri
			Sechnassach
			Sialdal
			Tairdelbach
			Taithlech
			Thomas
			Tigernach
			Uallgarg
			Ultan
		}
		10 = {
			Aedgen
			Aeducan
			Aibne
			Ailbe
			Ailchu
			Ailgel
			Ainbchellach
			Aineislis
			Ainmere
			Ainnileas
			Alpin
			Amargen
			Andrew
			Anlon
			Anrothan
			Archu
			Artan
			Arthur
			Artri
			Artucan
			Assid
			Augaire
			Augustine
			Aurthuile
			Baethine
			Becan
			Becc
			Beolagh
			Branan
			Broccan
			Buadach
			Caicher
			Cairbre
			Canann
			Canice
			Cathan
			Cathaor
			Cathassach
			Cathnia
			CennFaelad
			Cerball
			Cernachan
			Charles
			Ciarmacc
			Ciarmaccan
			Cillene
			Ciothruad
			Colcu
			Colla
			Conaing
			Conallan
			Conamal
			Congal
			Congalach
			Congus
			Conligan
			Conmacc
			Conmael
			Constantine
			Corcran
			Cosnumach
			Crichan
			Crinan
			Cuan
			CuBretan
			CuCaille
			CuCenmathair
			CuCongelt
			CuConnacht
			CuDub
			CuDuilig
			CuFaifne
			CuLuachra
			CuMaige
			CuMeda
			CuMidhe
			CuRoi
			CuSlebe
			Dabhag
			Dicull
			Dimma
			Dimman
			Domangart
			Donn
			Donncuan
			Donnduban
			Drust
			Duach
			Duban
			DubDara
			Dubgenn
			Dungal
			Dungalach
			Dunlang
